id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,age_group,customer_category,income_group
499,25,Male,33065,61,7,40,Groceries,317.98,"Young adult","Good customer","Lower-Mid Income"
500,47,Male,69168,16,7,42,Clothing,638.96,Over-forties,"Bad customer","Middle Income"
501,42,Male,129999,73,5,2,Clothing,942.97,Over-forties,"Good customer",Affluent
502,61,Female,41730,2,9,20,Electronics,177.64,Seniors,"Bad customer","Lower-Mid Income"
503,22,Male,75626,52,7,34,Electronics,154.67,"Young adult","Good customer","Middle Income"
504,18,Other,142641,40,7,31,Electronics,240.64,"Young adult","Medium customer",Affluent
505,22,Male,53863,96,10,41,Electronics,491.64,"Young adult","Great customer","Lower-Mid Income"
506,66,Male,149505,79,4,8,Sports,334.95,Seniors,"Great customer",Affluent
507,58,Male,132215,91,8,6,Sports,275.71,Over-fifties,"Great customer",Affluent
508,48,Other,72108,85,8,13,Sports,486.58,Over-forties,"Great customer","Middle Income"
509,68,Other,113760,64,2,37,Sports,462.62,Seniors,"Good customer","Upper-Mid Income"
510,19,Male,111238,7,2,30,Sports,813.37,"Young adult","Bad customer","Upper-Mid Income"
511,24,Other,109039,71,9,41,Sports,606.18,"Young adult","Good customer","Upper-Mid Income"
512,33,Male,132968,49,10,45,Sports,641.53,Over-thirties,"Medium customer",Affluent
513,19,Male,82506,10,5,41,Sports,406.32,"Young adult","Bad customer","Middle Income"
514,69,Female,58668,40,2,15,"Home & Garden",626.35,Seniors,"Medium customer","Lower-Mid Income"
515,28,Male,66961,8,10,22,Groceries,179.82,"Young adult","Bad customer","Middle Income"
516,32,Other,137280,95,6,3,Electronics,31.72,Over-thirties,"Great customer",Affluent
517,18,Other,112021,9,3,11,Groceries,588.37,"Young adult","Bad customer","Upper-Mid Income"
518,45,Female,110280,85,4,21,Groceries,944.07,Over-forties,"Great customer","Upper-Mid Income"
519,45,Female,67753,64,4,48,Sports,926.69,Over-forties,"Good customer","Middle Income"
520,38,Male,54918,1,6,6,Electronics,979.26,Over-thirties,"Bad customer","Lower-Mid Income"
521,69,Other,78534,100,2,9,"Home & Garden",75.03,Seniors,"Great customer","Middle Income"
522,29,Female,51471,96,3,13,"Home & Garden",668.21,"Young adult","Great customer","Lower-Mid Income"
523,32,Female,58144,4,5,16,Electronics,923.37,Over-thirties,"Bad customer","Lower-Mid Income"
524,47,Other,100338,13,9,40,Electronics,48.65,Over-forties,"Bad customer","Upper-Mid Income"
525,33,Female,90232,19,2,8,Clothing,255.08,Over-thirties,"Bad customer","Upper-Mid Income"
526,52,Male,133701,64,1,34,Clothing,534.25,Over-fifties,"Good customer",Affluent
527,62,Female,117704,37,3,48,Sports,112.11,Seniors,"Medium customer","Upper-Mid Income"
528,23,Female,144577,75,1,9,Clothing,826.02,"Young adult","Good customer",Affluent
529,57,Male,139366,39,5,50,Sports,34.5,Over-fifties,"Medium customer",Affluent
530,27,Male,106944,63,1,28,Sports,36.39,"Young adult","Good customer","Upper-Mid Income"
531,61,Male,92031,44,7,11,Sports,573.31,Seniors,"Medium customer","Upper-Mid Income"
532,19,Male,146165,38,9,45,"Home & Garden",819.92,"Young adult","Medium customer",Affluent
533,36,Other,113794,74,1,27,Sports,377.75,Over-thirties,"Good customer","Upper-Mid Income"
534,28,Male,121073,44,3,16,Sports,482.35,"Young adult","Medium customer",Affluent
535,46,Other,61090,3,4,3,Sports,213.68,Over-forties,"Bad customer","Middle Income"
536,62,Female,74474,49,2,18,Sports,933.65,Seniors,"Medium customer","Middle Income"
537,48,Female,57932,70,9,44,"Home & Garden",192.46,Over-forties,"Good customer","Lower-Mid Income"
538,39,Male,49970,53,5,24,Groceries,728.58,Over-thirties,"Good customer","Lower-Mid Income"
539,27,Male,73823,11,8,23,Electronics,27.4,"Young adult","Bad customer","Middle Income"
540,36,Male,37595,88,8,49,Groceries,600.48,Over-thirties,"Great customer","Lower-Mid Income"
541,33,Female,103063,16,3,4,Electronics,998.51,Over-thirties,"Bad customer","Upper-Mid Income"
542,69,Other,86860,70,1,1,Clothing,812.25,Seniors,"Good customer","Middle Income"
543,68,Female,40478,22,4,46,Groceries,954.91,Seniors,"Bad customer","Lower-Mid Income"
544,66,Female,126893,3,1,32,Clothing,199.17,Seniors,"Bad customer",Affluent
545,23,Female,123168,80,4,19,Clothing,860.95,"Young adult","Great customer",Affluent
546,44,Other,112137,37,7,18,Groceries,769.16,Over-forties,"Medium customer","Upper-Mid Income"
547,60,Other,108533,23,9,24,Electronics,506.98,Seniors,"Bad customer","Upper-Mid Income"
548,22,Female,93861,42,6,6,"Home & Garden",73.13,"Young adult","Medium customer","Upper-Mid Income"
549,39,Male,30004,32,6,48,Sports,863.47,Over-thirties,"Medium customer","Lower-Mid Income"
550,53,Male,47499,85,2,45,Sports,338.69,Over-fifties,"Great customer","Lower-Mid Income"
551,50,Male,43965,83,3,17,Electronics,83.38,Over-fifties,"Great customer","Lower-Mid Income"
552,20,Male,51199,100,5,5,Clothing,889.83,"Young adult","Great customer","Lower-Mid Income"
553,69,Male,51759,18,9,14,Sports,563.48,Seniors,"Bad customer","Lower-Mid Income"
554,61,Female,54256,78,3,3,"Home & Garden",886.44,Seniors,"Great customer","Lower-Mid Income"
555,66,Other,53345,100,4,22,Sports,221.75,Seniors,"Great customer","Lower-Mid Income"
556,25,Female,52403,53,1,14,Groceries,73.34,"Young adult","Good customer","Lower-Mid Income"
557,45,Male,95367,83,5,30,"Home & Garden",845.33,Over-forties,"Great customer","Upper-Mid Income"
558,40,Male,62536,84,4,28,Sports,149.07,Over-forties,"Great customer","Middle Income"
559,33,Male,121639,17,7,28,"Home & Garden",422.14,Over-thirties,"Bad customer",Affluent
560,63,Male,82296,61,4,43,"Home & Garden",390.89,Seniors,"Good customer","Middle Income"
561,61,Other,137276,92,5,8,Groceries,482.77,Seniors,"Great customer",Affluent
562,18,Male,143235,46,10,31,Groceries,143.75,"Young adult","Medium customer",Affluent
563,23,Male,143899,10,3,47,Groceries,361.81,"Young adult","Bad customer",Affluent
564,56,Other,134923,18,3,31,Electronics,515.16,Over-fifties,"Bad customer",Affluent
565,68,Other,106635,85,10,30,Electronics,854.95,Seniors,"Great customer","Upper-Mid Income"
566,29,Male,60262,56,4,27,Clothing,452.32,"Young adult","Good customer","Middle Income"
567,22,Other,92601,75,7,49,Electronics,120.76,"Young adult","Good customer","Upper-Mid Income"
568,45,Female,41917,58,8,5,"Home & Garden",870.38,Over-forties,"Good customer","Lower-Mid Income"
569,29,Female,59815,43,6,24,Groceries,105.48,"Young adult","Medium customer","Lower-Mid Income"
570,18,Other,94701,69,8,48,Clothing,760.34,"Young adult","Good customer","Upper-Mid Income"
571,36,Female,31458,40,4,6,Electronics,371.77,Over-thirties,"Medium customer","Lower-Mid Income"
572,19,Male,134193,95,7,44,Electronics,97.65,"Young adult","Great customer",Affluent
573,40,Female,143338,6,8,26,Groceries,491.07,Over-forties,"Bad customer",Affluent
574,48,Other,93084,30,7,5,Clothing,480.55,Over-forties,"Medium customer","Upper-Mid Income"
575,49,Male,55027,62,2,1,Clothing,962.9,Over-forties,"Good customer","Lower-Mid Income"
576,51,Female,149256,96,1,31,Electronics,266.83,Over-fifties,"Great customer",Affluent
577,32,Female,46610,92,5,9,Groceries,409.85,Over-thirties,"Great customer","Lower-Mid Income"
578,64,Male,43175,59,10,35,Electronics,363.86,Seniors,"Good customer","Lower-Mid Income"
579,21,Female,71227,17,10,12,Electronics,101.48,"Young adult","Bad customer","Middle Income"
580,51,Female,149744,99,1,12,Groceries,215.92,Over-fifties,"Great customer",Affluent
581,46,Male,129568,56,10,27,Clothing,766.26,Over-forties,"Good customer",Affluent
582,19,Male,135968,50,4,49,Electronics,174.43,"Young adult","Medium customer",Affluent
583,33,Male,38240,92,3,37,"Home & Garden",626.82,Over-thirties,"Great customer","Lower-Mid Income"
584,30,Male,114808,23,9,6,Clothing,74.08,Over-thirties,"Bad customer","Upper-Mid Income"
585,51,Female,37310,6,5,14,Sports,706.18,Over-fifties,"Bad customer","Lower-Mid Income"
586,62,Other,147903,79,5,22,Electronics,203.15,Seniors,"Great customer",Affluent
587,20,Other,61541,80,2,14,Groceries,48.5,"Young adult","Great customer","Middle Income"
588,47,Other,55753,69,5,40,"Home & Garden",772.89,Over-forties,"Good customer","Lower-Mid Income"
589,29,Other,80868,33,6,15,Clothing,865.65,"Young adult","Medium customer","Middle Income"
590,33,Male,93599,22,4,37,Sports,274.96,Over-thirties,"Bad customer","Upper-Mid Income"
591,53,Male,108263,21,1,47,Electronics,734.48,Over-fifties,"Bad customer","Upper-Mid Income"
592,22,Male,100730,4,5,10,Sports,459.58,"Young adult","Bad customer","Upper-Mid Income"
593,62,Female,148501,41,9,32,Sports,980.47,Seniors,"Medium customer",Affluent
594,29,Other,98150,42,9,34,Sports,324.11,"Young adult","Medium customer","Upper-Mid Income"
595,28,Other,61870,100,6,3,Groceries,728.67,"Young adult","Great customer","Middle Income"
596,46,Male,73370,2,4,29,"Home & Garden",486.5,Over-forties,"Bad customer","Middle Income"
597,50,Male,132598,57,7,21,"Home & Garden",930.91,Over-fifties,"Good customer",Affluent
598,56,Other,55695,58,7,30,Electronics,435.76,Over-fifties,"Good customer","Lower-Mid Income"
599,41,Other,69204,95,4,28,Clothing,936.04,Over-forties,"Great customer","Middle Income"
600,52,Male,127010,76,8,26,Sports,13.46,Over-fifties,"Great customer",Affluent
601,53,Female,137854,33,10,47,Groceries,523.27,Over-fifties,"Medium customer",Affluent
602,20,Male,145924,64,5,18,Electronics,495.49,"Young adult","Good customer",Affluent
603,33,Female,53219,33,4,47,Clothing,251.23,Over-thirties,"Medium customer","Lower-Mid Income"
604,47,Male,64592,25,4,12,"Home & Garden",237.34,Over-forties,"Bad customer","Middle Income"
605,18,Female,144275,69,9,27,Electronics,141.72,"Young adult","Good customer",Affluent
606,39,Male,48641,45,3,46,"Home & Garden",415.19,Over-thirties,"Medium customer","Lower-Mid Income"
607,30,Male,102200,88,5,47,"Home & Garden",131.84,Over-thirties,"Great customer","Upper-Mid Income"
608,41,Other,67215,34,3,30,"Home & Garden",460.25,Over-forties,"Medium customer","Middle Income"
609,53,Other,96499,29,4,5,Electronics,744.11,Over-fifties,"Medium customer","Upper-Mid Income"
610,23,Female,83912,28,6,31,"Home & Garden",98.32,"Young adult","Medium customer","Middle Income"
611,42,Female,63444,72,4,40,"Home & Garden",166.45,Over-forties,"Good customer","Middle Income"
612,33,Female,38271,39,10,43,Electronics,99.52,Over-thirties,"Medium customer","Lower-Mid Income"
613,60,Other,53295,73,3,5,"Home & Garden",642.3,Seniors,"Good customer","Lower-Mid Income"
614,64,Female,116106,5,1,5,Clothing,25.86,Seniors,"Bad customer","Upper-Mid Income"
615,69,Male,141965,98,5,35,Electronics,616.66,Seniors,"Great customer",Affluent
616,43,Male,38012,55,3,24,Groceries,943.37,Over-forties,"Good customer","Lower-Mid Income"
617,29,Other,83172,51,8,1,Clothing,906.75,"Young adult","Good customer","Middle Income"
618,53,Other,62024,13,2,39,Sports,66.6,Over-fifties,"Bad customer","Middle Income"
619,29,Other,88288,39,5,50,Groceries,803.87,"Young adult","Medium customer","Middle Income"
620,53,Other,50215,92,6,48,Sports,814.52,Over-fifties,"Great customer","Lower-Mid Income"
621,20,Male,122028,40,3,6,Electronics,777.44,"Young adult","Medium customer",Affluent
622,33,Other,102269,26,8,47,Sports,356.67,Over-thirties,"Medium customer","Upper-Mid Income"
623,30,Female,97829,99,4,27,Clothing,320.95,Over-thirties,"Great customer","Upper-Mid Income"
624,59,Other,66196,37,9,44,Clothing,483.66,Over-fifties,"Medium customer","Middle Income"
625,41,Male,36763,50,5,36,"Home & Garden",490.62,Over-forties,"Medium customer","Lower-Mid Income"
626,19,Male,138008,8,9,15,Groceries,116.8,"Young adult","Bad customer",Affluent
627,27,Female,96762,22,3,10,Electronics,551.43,"Young adult","Bad customer","Upper-Mid Income"
628,39,Other,108744,63,2,23,Sports,411.86,Over-thirties,"Good customer","Upper-Mid Income"
629,65,Male,84223,83,7,46,Groceries,971.93,Seniors,"Great customer","Middle Income"
630,64,Female,145746,76,2,48,"Home & Garden",49.06,Seniors,"Great customer",Affluent
631,47,Female,108766,37,7,38,Groceries,640.55,Over-forties,"Medium customer","Upper-Mid Income"
632,29,Female,72125,41,5,31,Sports,507.62,"Young adult","Medium customer","Middle Income"
633,43,Female,97989,14,6,49,Electronics,886.61,Over-forties,"Bad customer","Upper-Mid Income"
634,51,Other,143678,50,8,23,Electronics,916.04,Over-fifties,"Medium customer",Affluent
635,23,Female,122669,15,3,4,Electronics,248.68,"Young adult","Bad customer",Affluent
636,24,Female,93266,20,1,4,Clothing,636.29,"Young adult","Bad customer","Upper-Mid Income"
637,52,Other,85267,6,5,2,"Home & Garden",704.32,Over-fifties,"Bad customer","Middle Income"
638,34,Female,60489,95,3,38,"Home & Garden",304.86,Over-thirties,"Great customer","Middle Income"
639,68,Male,57700,70,8,46,Groceries,178.21,Seniors,"Good customer","Lower-Mid Income"
640,57,Male,97035,28,6,42,"Home & Garden",741.41,Over-fifties,"Medium customer","Upper-Mid Income"
641,59,Other,141667,28,4,5,Sports,204.25,Over-fifties,"Medium customer",Affluent
642,34,Female,114408,38,7,28,Electronics,647.35,Over-thirties,"Medium customer","Upper-Mid Income"
643,64,Female,92888,2,7,50,Sports,84.98,Seniors,"Bad customer","Upper-Mid Income"
644,54,Male,132403,83,3,2,Sports,45.2,Over-fifties,"Great customer",Affluent
645,67,Other,115578,10,1,36,Groceries,646.16,Seniors,"Bad customer","Upper-Mid Income"
646,62,Male,113856,78,6,50,Electronics,720.47,Seniors,"Great customer","Upper-Mid Income"
647,24,Other,122371,11,2,4,Electronics,838.19,"Young adult","Bad customer",Affluent
648,43,Female,67979,49,2,6,Groceries,420.03,Over-forties,"Medium customer","Middle Income"
649,27,Male,147360,96,3,26,Sports,26.1,"Young adult","Great customer",Affluent
650,47,Other,88268,32,8,27,Groceries,686.5,Over-forties,"Medium customer","Middle Income"
651,27,Female,113174,36,3,46,Electronics,499.07,"Young adult","Medium customer","Upper-Mid Income"
652,32,Other,95862,34,6,41,Electronics,65.15,Over-thirties,"Medium customer","Upper-Mid Income"
653,41,Male,140959,35,7,14,"Home & Garden",232.42,Over-forties,"Medium customer",Affluent
654,48,Male,82356,97,1,35,Sports,204.55,Over-forties,"Great customer","Middle Income"
655,45,Other,47989,70,6,9,Groceries,218.77,Over-forties,"Good customer","Lower-Mid Income"
656,33,Other,65142,45,10,42,Clothing,132.6,Over-thirties,"Medium customer","Middle Income"
657,27,Male,81110,44,6,8,Electronics,654.05,"Young adult","Medium customer","Middle Income"
658,61,Male,145578,79,2,34,Clothing,762.06,Seniors,"Great customer",Affluent
659,35,Other,116378,38,10,11,Clothing,79.27,Over-thirties,"Medium customer","Upper-Mid Income"
660,54,Female,89035,14,4,11,Sports,138.81,Over-fifties,"Bad customer","Middle Income"
661,69,Female,34122,50,4,27,Sports,758.44,Seniors,"Medium customer","Lower-Mid Income"
662,66,Other,38652,40,10,7,"Home & Garden",566.59,Seniors,"Medium customer","Lower-Mid Income"
663,30,Female,76658,70,3,32,Groceries,760.27,Over-thirties,"Good customer","Middle Income"
664,56,Other,30492,47,5,6,Groceries,725.26,Over-fifties,"Medium customer","Lower-Mid Income"
665,37,Male,105623,26,5,47,"Home & Garden",94.79,Over-thirties,"Medium customer","Upper-Mid Income"
666,31,Other,85972,62,9,25,Sports,914.63,Over-thirties,"Good customer","Middle Income"
667,29,Female,135394,53,9,36,Clothing,30.13,"Young adult","Good customer",Affluent
668,27,Female,48576,29,7,29,Sports,976.83,"Young adult","Medium customer","Lower-Mid Income"
669,52,Male,87717,79,6,44,Clothing,95.17,Over-fifties,"Great customer","Middle Income"
670,55,Other,59108,36,6,31,"Home & Garden",900.16,Over-fifties,"Medium customer","Lower-Mid Income"
671,34,Male,54274,27,2,17,"Home & Garden",954.46,Over-thirties,"Medium customer","Lower-Mid Income"
672,30,Male,94803,76,6,33,"Home & Garden",596.98,Over-thirties,"Great customer","Upper-Mid Income"
673,47,Female,40790,36,1,4,Clothing,913.84,Over-forties,"Medium customer","Lower-Mid Income"
674,32,Other,41072,14,5,39,Electronics,981.04,Over-thirties,"Bad customer","Lower-Mid Income"
675,64,Female,67704,12,6,17,"Home & Garden",126.15,Seniors,"Bad customer","Middle Income"
676,64,Female,48169,39,5,33,Groceries,451.86,Seniors,"Medium customer","Lower-Mid Income"
677,51,Female,146159,99,7,38,Groceries,808.89,Over-fifties,"Great customer",Affluent
678,63,Other,56374,60,4,45,"Home & Garden",943.5,Seniors,"Good customer","Lower-Mid Income"
679,46,Female,112770,6,10,27,Sports,559.73,Over-forties,"Bad customer","Upper-Mid Income"
680,36,Other,106345,98,7,49,Clothing,55.21,Over-thirties,"Great customer","Upper-Mid Income"
681,49,Other,115974,95,8,22,Electronics,143,Over-forties,"Great customer","Upper-Mid Income"
682,61,Male,136973,27,7,2,Electronics,269.2,Seniors,"Medium customer",Affluent
683,27,Female,89855,54,10,37,"Home & Garden",750.51,"Young adult","Good customer","Middle Income"
684,42,Male,56378,8,9,18,Clothing,880.45,Over-forties,"Bad customer","Lower-Mid Income"
685,37,Male,104041,64,9,49,"Home & Garden",117.52,Over-thirties,"Good customer","Upper-Mid Income"
686,30,Male,115674,78,2,48,Clothing,621.73,Over-thirties,"Great customer","Upper-Mid Income"
687,59,Male,65196,22,2,36,"Home & Garden",625.33,Over-fifties,"Bad customer","Middle Income"
688,30,Male,94970,15,4,11,Sports,250.07,Over-thirties,"Bad customer","Upper-Mid Income"
689,69,Other,45024,38,5,11,Clothing,830.03,Seniors,"Medium customer","Lower-Mid Income"
690,39,Female,141586,50,4,46,Clothing,659.67,Over-thirties,"Medium customer",Affluent
691,53,Other,84686,93,8,1,Groceries,109.54,Over-fifties,"Great customer","Middle Income"
692,23,Male,57558,28,6,23,Electronics,800.78,"Young adult","Medium customer","Lower-Mid Income"
693,28,Female,142450,80,3,22,Groceries,471.87,"Young adult","Great customer",Affluent
694,64,Male,32144,76,2,28,Sports,902.66,Seniors,"Great customer","Lower-Mid Income"
695,45,Male,53474,79,8,21,Electronics,40.32,Over-forties,"Great customer","Lower-Mid Income"
696,61,Male,89720,4,9,8,Groceries,795.49,Seniors,"Bad customer","Middle Income"
697,36,Female,114281,99,7,6,Sports,217.78,Over-thirties,"Great customer","Upper-Mid Income"
698,33,Other,36577,28,4,1,Electronics,612.54,Over-thirties,"Medium customer","Lower-Mid Income"
699,55,Other,53164,64,2,19,Clothing,932.41,Over-fifties,"Good customer","Lower-Mid Income"
700,31,Male,33604,8,5,2,Electronics,984.15,Over-thirties,"Bad customer","Lower-Mid Income"
701,31,Male,148121,34,9,32,Groceries,753.49,Over-thirties,"Medium customer",Affluent
702,26,Female,42499,92,9,50,Electronics,37.57,"Young adult","Great customer","Lower-Mid Income"
703,26,Female,56466,61,3,12,"Home & Garden",358.22,"Young adult","Good customer","Lower-Mid Income"
704,52,Female,58805,14,2,47,Sports,104.35,Over-fifties,"Bad customer","Lower-Mid Income"
705,42,Male,49140,23,9,35,Clothing,400.23,Over-forties,"Bad customer","Lower-Mid Income"
706,29,Female,102972,68,3,39,Clothing,258.09,"Young adult","Good customer","Upper-Mid Income"
707,47,Female,128439,42,5,22,Sports,219.02,Over-forties,"Medium customer",Affluent
708,68,Male,47482,100,9,49,Clothing,170.56,Seniors,"Great customer","Lower-Mid Income"
709,44,Female,118123,40,8,31,Clothing,140.52,Over-forties,"Medium customer","Upper-Mid Income"
710,43,Female,43545,67,5,41,Electronics,179.71,Over-forties,"Good customer","Lower-Mid Income"
711,43,Other,51398,12,4,26,Sports,117.85,Over-forties,"Bad customer","Lower-Mid Income"
712,18,Male,141318,37,6,28,"Home & Garden",428.33,"Young adult","Medium customer",Affluent
713,19,Female,76416,26,6,20,Electronics,385.1,"Young adult","Medium customer","Middle Income"
714,30,Male,100115,54,2,36,Sports,789.67,Over-thirties,"Good customer","Upper-Mid Income"
715,43,Other,67912,71,10,35,Electronics,698.03,Over-forties,"Good customer","Middle Income"
716,48,Female,74273,23,10,46,Sports,626.27,Over-forties,"Bad customer","Middle Income"
717,47,Male,136278,76,10,48,Clothing,233.64,Over-forties,"Great customer",Affluent
718,57,Female,108833,77,3,37,"Home & Garden",623.78,Over-fifties,"Great customer","Upper-Mid Income"
719,21,Female,119226,21,8,50,Sports,772.63,"Young adult","Bad customer","Upper-Mid Income"
720,69,Other,72651,58,5,30,Electronics,103.11,Seniors,"Good customer","Middle Income"
721,27,Male,114848,66,10,38,Groceries,912.58,"Young adult","Good customer","Upper-Mid Income"
722,45,Male,127989,99,1,42,"Home & Garden",683.99,Over-forties,"Great customer",Affluent
723,20,Male,48504,27,3,28,Groceries,658.54,"Young adult","Medium customer","Lower-Mid Income"
724,21,Other,114762,28,3,7,Sports,397.54,"Young adult","Medium customer","Upper-Mid Income"
725,48,Female,108563,3,8,39,Clothing,15.72,Over-forties,"Bad customer","Upper-Mid Income"
726,40,Other,105994,39,9,17,"Home & Garden",347.21,Over-forties,"Medium customer","Upper-Mid Income"
727,18,Other,84764,2,6,49,"Home & Garden",348.51,"Young adult","Bad customer","Middle Income"
728,28,Other,53503,39,5,30,Groceries,591.64,"Young adult","Medium customer","Lower-Mid Income"
729,50,Male,86985,77,8,11,Sports,964.1,Over-fifties,"Great customer","Middle Income"
730,19,Male,85349,77,8,29,"Home & Garden",381.04,"Young adult","Great customer","Middle Income"
731,53,Female,52855,12,5,33,Groceries,444.09,Over-fifties,"Bad customer","Lower-Mid Income"
732,29,Other,66264,85,2,8,Electronics,743.3,"Young adult","Great customer","Middle Income"
733,49,Male,56707,6,8,29,Electronics,604.53,Over-forties,"Bad customer","Lower-Mid Income"
734,23,Other,66886,7,6,40,Electronics,322.64,"Young adult","Bad customer","Middle Income"
735,38,Other,115537,10,7,25,Clothing,632.99,Over-thirties,"Bad customer","Upper-Mid Income"
736,52,Female,130875,76,10,14,Clothing,979.39,Over-fifties,"Great customer",Affluent
737,28,Male,104971,74,4,10,Clothing,297.17,"Young adult","Good customer","Upper-Mid Income"
738,18,Female,136320,52,5,42,Electronics,891.19,"Young adult","Good customer",Affluent
739,61,Male,113380,27,2,17,Electronics,177.5,Seniors,"Medium customer","Upper-Mid Income"
740,62,Female,119083,18,4,28,Electronics,317.78,Seniors,"Bad customer","Upper-Mid Income"
741,50,Female,50944,24,3,36,Electronics,121.22,Over-fifties,"Bad customer","Lower-Mid Income"
742,45,Other,30738,38,7,5,"Home & Garden",144,Over-forties,"Medium customer","Lower-Mid Income"
743,64,Male,132277,81,5,30,Sports,505.24,Seniors,"Great customer",Affluent
744,56,Male,90816,20,10,35,Electronics,808.16,Over-fifties,"Bad customer","Upper-Mid Income"
745,30,Female,64288,93,9,43,Groceries,825.85,Over-thirties,"Great customer","Middle Income"
746,60,Male,34657,99,10,3,Electronics,983.3,Seniors,"Great customer","Lower-Mid Income"
747,26,Male,44725,40,10,17,Groceries,307.42,"Young adult","Medium customer","Lower-Mid Income"
748,57,Female,58696,69,4,29,Groceries,570.87,Over-fifties,"Good customer","Lower-Mid Income"
