id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,age_group,customer_category,income_group
749,22,Male,73023,30,1,19,"Home & Garden",661.7,"Young adult","Medium customer","Middle Income"
750,41,Other,74985,68,8,21,Electronics,123.96,Over-forties,"Good customer","Middle Income"
751,63,Male,37201,60,6,46,Groceries,90.96,Seniors,"Good customer","Lower-Mid Income"
752,31,Male,85928,10,2,40,"Home & Garden",34.1,Over-thirties,"Bad customer","Middle Income"
753,28,Other,129367,4,1,44,Electronics,559.61,"Young adult","Bad customer",Affluent
754,52,Male,49342,77,7,29,Groceries,622.86,Over-fifties,"Great customer","Lower-Mid Income"
755,61,Male,59583,11,8,27,Clothing,744.56,Seniors,"Bad customer","Lower-Mid Income"
756,30,Female,111050,61,10,32,Electronics,213.88,Over-thirties,"Good customer","Upper-Mid Income"
757,19,Female,129687,78,3,43,"Home & Garden",679.67,"Young adult","Great customer",Affluent
758,35,Male,94896,36,6,4,"Home & Garden",102.23,Over-thirties,"Medium customer","Upper-Mid Income"
759,64,Other,130443,29,1,17,"Home & Garden",835.67,Seniors,"Medium customer",Affluent
760,27,Male,80545,63,6,46,Sports,575.98,"Young adult","Good customer","Middle Income"
761,47,Male,112510,1,2,10,"Home & Garden",618.2,Over-forties,"Bad customer","Upper-Mid Income"
762,57,Male,145190,42,9,8,Sports,971.83,Over-fifties,"Medium customer",Affluent
763,63,Male,115204,12,2,19,"Home & Garden",910.59,Seniors,"Bad customer","Upper-Mid Income"
764,61,Female,116123,96,2,27,Sports,844.95,Seniors,"Great customer","Upper-Mid Income"
765,40,Other,108344,87,2,13,Electronics,892.28,Over-forties,"Great customer","Upper-Mid Income"
766,41,Other,74198,84,1,50,Clothing,60.51,Over-forties,"Great customer","Middle Income"
767,45,Other,62582,1,6,46,Clothing,298.11,Over-forties,"Bad customer","Middle Income"
768,33,Other,92798,80,3,44,Groceries,367.85,Over-thirties,"Great customer","Upper-Mid Income"
769,19,Male,85583,61,5,43,Sports,316.35,"Young adult","Good customer","Middle Income"
770,61,Male,32692,18,8,28,Groceries,709.33,Seniors,"Bad customer","Lower-Mid Income"
771,55,Other,53069,3,10,43,Clothing,777.97,Over-fifties,"Bad customer","Lower-Mid Income"
772,26,Female,79842,78,9,5,Clothing,557.41,"Young adult","Great customer","Middle Income"
773,51,Female,70099,42,7,12,Groceries,481.56,Over-fifties,"Medium customer","Middle Income"
774,52,Male,52167,19,5,50,"Home & Garden",961.55,Over-fifties,"Bad customer","Lower-Mid Income"
775,24,Male,51225,21,6,31,Sports,235.64,"Young adult","Bad customer","Lower-Mid Income"
776,31,Female,123947,25,2,39,Groceries,355.67,Over-thirties,"Bad customer",Affluent
777,19,Other,45781,93,6,43,Sports,412.99,"Young adult","Great customer","Lower-Mid Income"
778,46,Female,78023,83,7,28,Sports,270.15,Over-forties,"Great customer","Middle Income"
779,56,Other,43031,56,2,15,Electronics,830.79,Over-fifties,"Good customer","Lower-Mid Income"
780,65,Other,80686,2,8,30,Sports,491.8,Seniors,"Bad customer","Middle Income"
781,53,Male,147355,10,2,38,"Home & Garden",866.3,Over-fifties,"Bad customer",Affluent
782,22,Male,118840,32,9,9,Electronics,819.14,"Young adult","Medium customer","Upper-Mid Income"
783,39,Other,71987,42,5,35,Clothing,196.61,Over-thirties,"Medium customer","Middle Income"
784,47,Other,64229,74,5,22,Groceries,438.95,Over-forties,"Good customer","Middle Income"
785,45,Female,88366,22,10,24,Electronics,253.64,Over-forties,"Bad customer","Middle Income"
786,30,Male,43192,61,1,27,Sports,614.39,Over-thirties,"Good customer","Lower-Mid Income"
787,57,Other,56547,65,10,43,Groceries,686.83,Over-fifties,"Good customer","Lower-Mid Income"
788,33,Male,38558,71,8,22,"Home & Garden",223.73,Over-thirties,"Good customer","Lower-Mid Income"
789,25,Female,52575,77,5,13,Clothing,112.22,"Young adult","Great customer","Lower-Mid Income"
790,61,Male,96409,66,1,32,Sports,674.93,Seniors,"Good customer","Upper-Mid Income"
791,59,Female,97756,89,6,3,"Home & Garden",318.74,Over-fifties,"Great customer","Upper-Mid Income"
792,18,Other,140475,38,8,7,Sports,442.42,"Young adult","Medium customer",Affluent
793,63,Female,123481,26,1,26,"Home & Garden",386.51,Seniors,"Medium customer",Affluent
794,50,Male,103921,58,2,3,Electronics,687.32,Over-fifties,"Good customer","Upper-Mid Income"
795,33,Female,45432,11,4,42,Electronics,990.34,Over-thirties,"Bad customer","Lower-Mid Income"
796,47,Male,92114,17,7,8,"Home & Garden",997.15,Over-forties,"Bad customer","Upper-Mid Income"
797,47,Male,86651,54,3,49,"Home & Garden",678.41,Over-forties,"Good customer","Middle Income"
798,68,Other,44597,3,1,36,Sports,743.73,Seniors,"Bad customer","Lower-Mid Income"
799,25,Male,107042,27,1,32,Clothing,648.79,"Young adult","Medium customer","Upper-Mid Income"
800,35,Other,114874,40,3,15,Sports,333.55,Over-thirties,"Medium customer","Upper-Mid Income"
801,61,Other,69791,33,8,1,Sports,165.39,Seniors,"Medium customer","Middle Income"
802,51,Male,107033,96,3,42,Groceries,992.17,Over-fifties,"Great customer","Upper-Mid Income"
803,64,Male,127745,72,2,11,Groceries,192.17,Seniors,"Good customer",Affluent
804,59,Female,58656,47,6,6,Groceries,246.07,Over-fifties,"Medium customer","Lower-Mid Income"
805,51,Female,97660,3,7,30,Sports,145.66,Over-fifties,"Bad customer","Upper-Mid Income"
806,49,Male,69864,92,10,25,Groceries,522.78,Over-forties,"Great customer","Middle Income"
807,24,Male,68172,6,1,28,Clothing,445.3,"Young adult","Bad customer","Middle Income"
808,33,Male,127302,43,1,40,Groceries,785.52,Over-thirties,"Medium customer",Affluent
809,46,Other,91845,35,8,49,Electronics,537.23,Over-forties,"Medium customer","Upper-Mid Income"
810,35,Male,83547,27,7,40,Electronics,570.08,Over-thirties,"Medium customer","Middle Income"
811,27,Female,78001,50,5,17,"Home & Garden",117.03,"Young adult","Medium customer","Middle Income"
812,53,Other,76842,73,6,35,"Home & Garden",701.61,Over-fifties,"Good customer","Middle Income"
813,19,Male,68304,9,10,28,Sports,864.57,"Young adult","Bad customer","Middle Income"
814,56,Other,145028,2,10,32,"Home & Garden",849.56,Over-fifties,"Bad customer",Affluent
815,53,Female,58486,87,8,23,"Home & Garden",409.35,Over-fifties,"Great customer","Lower-Mid Income"
816,50,Other,143612,71,9,28,Groceries,372.69,Over-fifties,"Good customer",Affluent
817,37,Female,115734,87,2,50,Groceries,646.4,Over-thirties,"Great customer","Upper-Mid Income"
818,69,Male,129445,32,3,6,"Home & Garden",42.19,Seniors,"Medium customer",Affluent
819,46,Other,58692,2,9,22,"Home & Garden",230.66,Over-forties,"Bad customer","Lower-Mid Income"
820,52,Other,73723,69,10,19,Sports,321.92,Over-fifties,"Good customer","Middle Income"
821,41,Other,37547,72,3,24,Groceries,897.46,Over-forties,"Good customer","Lower-Mid Income"
822,26,Female,34901,31,7,9,Groceries,667.8,"Young adult","Medium customer","Lower-Mid Income"
823,69,Male,85068,54,6,24,Sports,846.68,Seniors,"Good customer","Middle Income"
824,38,Female,81244,57,5,3,"Home & Garden",301.59,Over-thirties,"Good customer","Middle Income"
825,30,Female,121358,16,1,2,Electronics,122.7,Over-thirties,"Bad customer",Affluent
826,48,Male,111795,41,9,17,Groceries,116.19,Over-forties,"Medium customer","Upper-Mid Income"
827,62,Other,88975,58,6,24,Sports,921.21,Seniors,"Good customer","Middle Income"
828,34,Male,43316,72,7,13,Electronics,274.88,Over-thirties,"Good customer","Lower-Mid Income"
829,37,Male,112949,33,8,40,"Home & Garden",424.07,Over-thirties,"Medium customer","Upper-Mid Income"
830,28,Male,136418,17,5,17,"Home & Garden",765.53,"Young adult","Bad customer",Affluent
831,43,Female,76811,26,1,33,"Home & Garden",836.5,Over-forties,"Medium customer","Middle Income"
832,69,Other,81964,22,1,3,"Home & Garden",839.2,Seniors,"Bad customer","Middle Income"
833,43,Female,85487,71,7,49,Sports,625.26,Over-forties,"Good customer","Middle Income"
834,38,Male,101111,98,8,35,Clothing,738.01,Over-thirties,"Great customer","Upper-Mid Income"
835,41,Female,68147,75,2,33,Groceries,553.35,Over-forties,"Good customer","Middle Income"
836,30,Other,42089,29,3,3,"Home & Garden",536.52,Over-thirties,"Medium customer","Lower-Mid Income"
837,69,Female,106629,4,7,9,Groceries,443.22,Seniors,"Bad customer","Upper-Mid Income"
838,57,Male,98928,80,3,33,Electronics,934.98,Over-fifties,"Great customer","Upper-Mid Income"
839,43,Male,90687,9,5,24,Sports,531.25,Over-forties,"Bad customer","Upper-Mid Income"
840,58,Female,68764,96,6,31,Groceries,723.66,Over-fifties,"Great customer","Middle Income"
841,40,Male,125996,64,6,15,Clothing,583.95,Over-forties,"Good customer",Affluent
842,33,Female,96916,23,6,12,Sports,373.49,Over-thirties,"Bad customer","Upper-Mid Income"
843,50,Other,149578,28,2,39,"Home & Garden",839.34,Over-fifties,"Medium customer",Affluent
844,43,Male,140638,62,10,18,"Home & Garden",78.52,Over-forties,"Good customer",Affluent
845,45,Female,57615,30,5,15,Electronics,998.09,Over-forties,"Medium customer","Lower-Mid Income"
846,60,Other,61376,97,8,9,Electronics,793.84,Seniors,"Great customer","Middle Income"
847,22,Male,134801,47,1,49,Groceries,292.92,"Young adult","Medium customer",Affluent
848,60,Other,111784,31,1,14,Clothing,122.12,Seniors,"Medium customer","Upper-Mid Income"
849,56,Female,86142,87,7,8,Sports,291.96,Over-fifties,"Great customer","Middle Income"
850,48,Female,126398,19,1,18,Clothing,311.08,Over-forties,"Bad customer",Affluent
851,51,Other,59566,25,5,22,Groceries,847.03,Over-fifties,"Bad customer","Lower-Mid Income"
852,64,Female,63123,88,1,16,Groceries,330.95,Seniors,"Great customer","Middle Income"
853,22,Other,120644,75,1,4,Clothing,456.11,"Young adult","Good customer",Affluent
854,27,Female,40595,84,6,15,Groceries,268.76,"Young adult","Great customer","Lower-Mid Income"
855,18,Male,30102,35,2,6,Sports,739.27,"Young adult","Medium customer","Lower-Mid Income"
856,45,Other,135627,67,2,46,Groceries,524.16,Over-forties,"Good customer",Affluent
857,19,Female,90561,75,10,23,"Home & Garden",866.23,"Young adult","Good customer","Upper-Mid Income"
858,67,Male,115470,56,4,6,Clothing,151.74,Seniors,"Good customer","Upper-Mid Income"
859,22,Male,62752,2,10,22,Electronics,469.36,"Young adult","Bad customer","Middle Income"
860,22,Male,46866,3,7,46,Electronics,737.44,"Young adult","Bad customer","Lower-Mid Income"
861,21,Other,145884,3,4,25,"Home & Garden",676.93,"Young adult","Bad customer",Affluent
862,20,Male,79899,64,7,46,Clothing,129.9,"Young adult","Good customer","Middle Income"
863,42,Other,77292,73,10,43,Groceries,787.66,Over-forties,"Good customer","Middle Income"
864,41,Male,92371,28,10,48,Electronics,594.96,Over-forties,"Medium customer","Upper-Mid Income"
865,57,Other,106632,26,1,17,Groceries,610.98,Over-fifties,"Medium customer","Upper-Mid Income"
866,22,Male,48068,57,2,24,Electronics,683.02,"Young adult","Good customer","Lower-Mid Income"
867,68,Other,35122,72,6,33,Sports,983.84,Seniors,"Good customer","Lower-Mid Income"
868,51,Other,83467,83,1,19,Clothing,30.88,Over-fifties,"Great customer","Middle Income"
869,49,Female,61376,47,5,16,"Home & Garden",241.25,Over-forties,"Medium customer","Middle Income"
870,57,Other,112212,6,6,44,"Home & Garden",312.64,Over-fifties,"Bad customer","Upper-Mid Income"
871,57,Female,128481,86,10,40,"Home & Garden",727.15,Over-fifties,"Great customer",Affluent
872,63,Male,33546,18,9,31,Sports,191.8,Seniors,"Bad customer","Lower-Mid Income"
873,42,Female,127546,54,1,31,Clothing,484.72,Over-forties,"Good customer",Affluent
874,35,Male,121037,70,1,28,Groceries,304.08,Over-thirties,"Good customer",Affluent
875,25,Female,76606,99,10,32,"Home & Garden",472.4,"Young adult","Great customer","Middle Income"
876,60,Other,120195,68,9,26,Sports,600.21,Seniors,"Good customer",Affluent
877,51,Female,127950,27,3,45,"Home & Garden",412.76,Over-fifties,"Medium customer",Affluent
878,45,Female,51646,61,5,41,"Home & Garden",246.41,Over-forties,"Good customer","Lower-Mid Income"
879,51,Male,80995,68,1,18,Sports,863.54,Over-fifties,"Good customer","Middle Income"
880,59,Other,97355,63,2,22,Groceries,329.18,Over-fifties,"Good customer","Upper-Mid Income"
881,47,Female,133264,93,2,21,Groceries,11.01,Over-forties,"Great customer",Affluent
882,61,Male,49557,22,6,12,Clothing,678.13,Seniors,"Bad customer","Lower-Mid Income"
883,62,Other,97909,100,1,5,"Home & Garden",439.63,Seniors,"Great customer","Upper-Mid Income"
884,50,Female,59695,70,5,6,Clothing,241.99,Over-fifties,"Good customer","Lower-Mid Income"
885,58,Other,149723,70,9,23,Electronics,374.59,Over-fifties,"Good customer",Affluent
886,26,Other,113532,70,7,28,Sports,679.69,"Young adult","Good customer","Upper-Mid Income"
887,60,Male,98882,38,2,28,Groceries,940.14,Seniors,"Medium customer","Upper-Mid Income"
888,29,Male,149973,2,2,19,Groceries,437.1,"Young adult","Bad customer",Affluent
889,33,Other,146269,92,6,10,Sports,486.86,Over-thirties,"Great customer",Affluent
890,60,Other,73059,77,3,31,Clothing,581.15,Seniors,"Great customer","Middle Income"
891,22,Other,87909,19,7,39,Sports,20.52,"Young adult","Bad customer","Middle Income"
892,66,Other,40932,5,1,48,Sports,546.06,Seniors,"Bad customer","Lower-Mid Income"
893,24,Female,60763,92,5,29,"Home & Garden",320.7,"Young adult","Great customer","Middle Income"
894,63,Other,119492,25,8,40,Sports,758.1,Seniors,"Bad customer","Upper-Mid Income"
895,27,Male,128640,3,5,2,"Home & Garden",140.52,"Young adult","Bad customer",Affluent
896,53,Male,137307,34,1,26,Sports,952.12,Over-fifties,"Medium customer",Affluent
897,32,Male,81701,96,9,49,Electronics,77.45,Over-thirties,"Great customer","Middle Income"
898,64,Other,82140,57,3,7,"Home & Garden",97.97,Seniors,"Good customer","Middle Income"
899,48,Male,134463,32,2,7,Electronics,535.1,Over-forties,"Medium customer",Affluent
900,52,Female,41544,1,10,46,"Home & Garden",720.52,Over-fifties,"Bad customer","Lower-Mid Income"
901,57,Female,135440,46,8,3,"Home & Garden",442.46,Over-fifties,"Medium customer",Affluent
902,55,Female,72193,39,2,6,"Home & Garden",207.44,Over-fifties,"Medium customer","Middle Income"
903,33,Other,106771,23,7,3,Sports,609.8,Over-thirties,"Bad customer","Upper-Mid Income"
904,64,Female,122557,87,2,5,Groceries,344.59,Seniors,"Great customer",Affluent
905,64,Male,139658,77,6,26,Sports,71.97,Seniors,"Great customer",Affluent
906,25,Male,130604,100,4,41,Electronics,355.45,"Young adult","Great customer",Affluent
907,62,Other,113706,19,1,13,"Home & Garden",427.68,Seniors,"Bad customer","Upper-Mid Income"
908,59,Other,141567,27,8,30,Sports,95.96,Over-fifties,"Medium customer",Affluent
909,27,Female,89618,49,8,12,Groceries,831.05,"Young adult","Medium customer","Middle Income"
910,55,Other,45562,68,3,30,Groceries,628.34,Over-fifties,"Good customer","Lower-Mid Income"
911,66,Female,55154,93,3,19,Electronics,684.88,Seniors,"Great customer","Lower-Mid Income"
912,54,Male,69676,9,7,30,Clothing,932.68,Over-fifties,"Bad customer","Middle Income"
913,38,Male,45551,100,10,22,Electronics,99.63,Over-thirties,"Great customer","Lower-Mid Income"
914,55,Male,109314,72,10,47,Electronics,438.97,Over-fifties,"Good customer","Upper-Mid Income"
915,18,Other,69502,83,6,32,Sports,236.83,"Young adult","Great customer","Middle Income"
916,26,Male,131020,23,7,22,Groceries,844.88,"Young adult","Bad customer",Affluent
917,49,Other,30523,83,4,38,Electronics,564.48,Over-forties,"Great customer","Lower-Mid Income"
918,36,Female,45458,74,6,19,Groceries,135.23,Over-thirties,"Good customer","Lower-Mid Income"
919,28,Other,57107,82,5,2,"Home & Garden",271.17,"Young adult","Great customer","Lower-Mid Income"
920,60,Other,44555,84,7,28,Electronics,678.42,Seniors,"Great customer","Lower-Mid Income"
921,66,Male,122436,73,7,47,"Home & Garden",666.62,Seniors,"Good customer",Affluent
922,58,Male,105157,51,3,27,Clothing,344.39,Over-fifties,"Good customer","Upper-Mid Income"
923,68,Male,107702,73,4,2,Sports,136.03,Seniors,"Good customer","Upper-Mid Income"
924,20,Male,88778,56,2,28,Groceries,240.93,"Young adult","Good customer","Middle Income"
925,53,Other,32539,22,6,42,"Home & Garden",536.06,Over-fifties,"Bad customer","Lower-Mid Income"
926,39,Female,53091,41,9,3,Groceries,12.45,Over-thirties,"Medium customer","Lower-Mid Income"
927,46,Other,46368,11,7,17,"Home & Garden",869.05,Over-forties,"Bad customer","Lower-Mid Income"
928,28,Male,134592,43,10,25,Clothing,557.04,"Young adult","Medium customer",Affluent
929,35,Male,48768,43,2,5,Electronics,746.74,Over-thirties,"Medium customer","Lower-Mid Income"
930,42,Other,128064,8,8,44,Groceries,316.5,Over-forties,"Bad customer",Affluent
931,59,Male,48329,6,8,26,"Home & Garden",36.76,Over-fifties,"Bad customer","Lower-Mid Income"
932,31,Other,30969,32,9,11,Sports,562.47,Over-thirties,"Medium customer","Lower-Mid Income"
933,18,Male,117893,84,3,24,Electronics,413.27,"Young adult","Great customer","Upper-Mid Income"
934,47,Male,138152,53,2,38,Groceries,129.08,Over-forties,"Good customer",Affluent
935,48,Other,129592,2,3,26,Clothing,748.46,Over-forties,"Bad customer",Affluent
936,51,Male,148784,17,1,50,"Home & Garden",302.81,Over-fifties,"Bad customer",Affluent
937,43,Female,42201,76,1,50,"Home & Garden",106.48,Over-forties,"Great customer","Lower-Mid Income"
938,64,Other,65498,23,5,24,Clothing,351.94,Seniors,"Bad customer","Middle Income"
939,37,Male,70213,84,3,37,"Home & Garden",785.53,Over-thirties,"Great customer","Middle Income"
940,56,Female,51736,3,9,25,"Home & Garden",666.01,Over-fifties,"Bad customer","Lower-Mid Income"
941,54,Male,33706,64,9,1,Clothing,371.93,Over-fifties,"Good customer","Lower-Mid Income"
942,36,Male,33087,69,7,21,Sports,651.8,Over-thirties,"Good customer","Lower-Mid Income"
943,54,Female,140081,100,1,25,Electronics,30.51,Over-fifties,"Great customer",Affluent
944,47,Other,37014,76,5,34,Electronics,880.18,Over-forties,"Great customer","Lower-Mid Income"
945,65,Male,42779,81,5,38,Clothing,594.92,Seniors,"Great customer","Lower-Mid Income"
946,59,Male,149936,80,7,37,Groceries,406.6,Over-fifties,"Great customer",Affluent
947,60,Other,111493,40,10,8,Groceries,190.34,Seniors,"Medium customer","Upper-Mid Income"
948,21,Other,117520,34,3,32,Sports,256.98,"Young adult","Medium customer","Upper-Mid Income"
949,62,Other,128667,37,5,17,Sports,150.62,Seniors,"Medium customer",Affluent
950,45,Other,114390,38,3,9,Groceries,663.25,Over-forties,"Medium customer","Upper-Mid Income"
951,41,Other,134487,7,10,50,Electronics,556.1,Over-forties,"Bad customer",Affluent
952,29,Female,45164,54,8,45,Groceries,915.62,"Young adult","Good customer","Lower-Mid Income"
953,51,Male,104830,43,9,36,Sports,593.92,Over-fifties,"Medium customer","Upper-Mid Income"
954,44,Male,123822,20,4,8,Electronics,209.75,Over-forties,"Bad customer",Affluent
955,30,Male,50661,89,9,22,Sports,630.37,Over-thirties,"Great customer","Lower-Mid Income"
956,60,Other,48802,68,1,40,Groceries,296.76,Seniors,"Good customer","Lower-Mid Income"
957,60,Female,56429,69,9,32,Groceries,894.95,Seniors,"Good customer","Lower-Mid Income"
958,26,Female,41126,37,9,44,Clothing,100.64,"Young adult","Medium customer","Lower-Mid Income"
959,38,Female,99054,59,6,4,Groceries,174.22,Over-thirties,"Good customer","Upper-Mid Income"
960,61,Female,50349,76,9,42,Clothing,957.5,Seniors,"Great customer","Lower-Mid Income"
961,23,Female,60808,96,2,12,"Home & Garden",231.03,"Young adult","Great customer","Middle Income"
962,60,Male,98537,71,9,45,Groceries,725.67,Seniors,"Good customer","Upper-Mid Income"
963,66,Female,72885,1,9,33,Groceries,654.48,Seniors,"Bad customer","Middle Income"
964,26,Other,109221,91,2,44,Sports,660.05,"Young adult","Great customer","Upper-Mid Income"
965,49,Other,94218,4,10,5,Electronics,287.36,Over-forties,"Bad customer","Upper-Mid Income"
966,58,Other,133888,92,10,14,"Home & Garden",628.3,Over-fifties,"Great customer",Affluent
967,46,Female,67361,80,6,25,Sports,350.08,Over-forties,"Great customer","Middle Income"
968,23,Female,74773,16,2,42,Groceries,626.05,"Young adult","Bad customer","Middle Income"
969,61,Other,38209,79,8,40,Sports,724.23,Seniors,"Great customer","Lower-Mid Income"
970,68,Female,40471,28,3,33,Groceries,40.89,Seniors,"Medium customer","Lower-Mid Income"
971,58,Female,51913,14,4,21,"Home & Garden",733.63,Over-fifties,"Bad customer","Lower-Mid Income"
972,41,Male,120294,79,5,44,Clothing,942.03,Over-forties,"Great customer",Affluent
973,43,Male,130645,34,10,5,Groceries,833.69,Over-forties,"Medium customer",Affluent
974,48,Other,75118,84,6,41,Electronics,711.37,Over-forties,"Great customer","Middle Income"
975,49,Female,79546,26,5,12,"Home & Garden",935.73,Over-forties,"Medium customer","Middle Income"
976,30,Male,54930,12,9,13,Electronics,724.88,Over-thirties,"Bad customer","Lower-Mid Income"
977,37,Male,100314,71,5,19,Groceries,692.74,Over-thirties,"Good customer","Upper-Mid Income"
978,45,Female,91381,48,8,16,Sports,253.13,Over-forties,"Medium customer","Upper-Mid Income"
979,66,Female,74055,100,6,17,Sports,318.7,Seniors,"Great customer","Middle Income"
980,45,Female,135047,11,9,42,Clothing,422.93,Over-forties,"Bad customer",Affluent
981,30,Male,117373,32,1,49,"Home & Garden",129.35,Over-thirties,"Medium customer","Upper-Mid Income"
982,59,Other,87884,79,9,28,Groceries,491.55,Over-fifties,"Great customer","Middle Income"
983,68,Female,117203,76,7,38,Electronics,363.94,Seniors,"Great customer","Upper-Mid Income"
984,51,Other,91682,27,9,49,Electronics,990.87,Over-fifties,"Medium customer","Upper-Mid Income"
985,35,Other,82057,66,4,9,Sports,683.93,Over-thirties,"Good customer","Middle Income"
986,66,Other,78149,2,10,9,"Home & Garden",579.27,Seniors,"Bad customer","Middle Income"
987,22,Male,80049,1,10,47,Sports,16.97,"Young adult","Bad customer","Middle Income"
988,26,Male,148451,78,5,14,Groceries,99.19,"Young adult","Great customer",Affluent
989,26,Male,45147,93,1,32,"Home & Garden",750.58,"Young adult","Great customer","Lower-Mid Income"
990,31,Other,45695,36,2,31,Electronics,864.67,Over-thirties,"Medium customer","Lower-Mid Income"
991,21,Other,80264,41,4,26,Sports,458.93,"Young adult","Medium customer","Middle Income"
992,53,Other,83578,97,5,50,Sports,917.08,Over-fifties,"Great customer","Middle Income"
993,22,Female,125479,57,8,27,"Home & Garden",139.75,"Young adult","Good customer",Affluent
994,29,Female,64799,42,5,19,Electronics,967.26,"Young adult","Medium customer","Middle Income"
995,60,Male,71923,25,2,40,Clothing,986.97,Seniors,"Bad customer","Middle Income"
996,57,Male,112170,57,6,1,Clothing,313.64,Over-fifties,"Good customer","Upper-Mid Income"
997,23,Other,65337,76,10,23,Groceries,632.83,"Young adult","Great customer","Middle Income"
998,23,Male,113097,40,5,42,Sports,75.09,"Young adult","Medium customer","Upper-Mid Income"
999,22,Female,113695,63,7,44,Electronics,505.16,"Young adult","Good customer","Upper-Mid Income"
1000,36,Female,90420,7,2,31,Groceries,669.26,Over-thirties,"Bad customer","Upper-Mid Income"
